info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--10955-lyJ0MiyyJz84
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 70% building 1246/1246 modules 0 active 
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active ignored /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1258/1258 modules 0 active 
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 70% building 1259/1259 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 1271/1271 modules 0 active 
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 70% building 1283/1283 modules 0 active 
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1285/1288 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
